id,lat,lng,x,y,index
1,-22.40266,-43.091,133,967,0
127,-22.401855,-43.087517,174,957,1
128,-22.400476,-43.084507,209,940,2
129,-22.402401,-43.08197,239,964,3
131,-22.401985,-43.079178,272,958,4
130,-22.401867,-43.07917,272,957,5
131,-22.401985,-43.079178,272,958,6
132,-22.403471,-43.073906,334,978,7
133,-22.402569,-43.07112,366,966,8
135,-22.398289,-43.067616,407,911,9
137,-22.397873,-43.06719,412,906,10
136,-22.39745,-43.067154,413,901,11
134,-22.3958,-43.067673,407,880,12
138,-22.395063,-43.06788,404,871,13
146,-22.394289,-43.066772,417,861,14
142,-22.39472,-43.065945,427,867,15
139,-22.395634,-43.066006,426,878,16
141,-22.397047,-43.064644,442,896,17
140,-22.397367,-43.065063,437,900,18
141,-22.397047,-43.064644,442,896,19
139,-22.395634,-43.066006,426,878,20
142,-22.39472,-43.065945,427,867,21
147,-22.394606,-43.063065,461,865,22
150,-22.395985,-43.05848,515,882,23
149,-22.39601,-43.058487,515,883,24
150,-22.395985,-43.05848,515,882,25
456,-22.395117,-43.058453,515,872,26
457,-22.39295,-43.05595,544,844,27
458,-22.39196,-43.053627,572,832,28
457,-22.39295,-43.05595,544,844,29
456,-22.395117,-43.058453,515,872,30
150,-22.395985,-43.05848,515,882,31
151,-22.395502,-43.057434,527,876,32
153,-22.393469,-43.058,520,850,33
154,-22.393295,-43.05764,524,848,34
156,-22.39291,-43.05697,532,843,35
152,-22.392792,-43.056473,538,842,36
155,-22.392506,-43.056343,540,838,37
152,-22.392792,-43.056473,538,842,38
156,-22.39291,-43.05697,532,843,39
154,-22.393295,-43.05764,524,848,40
153,-22.393469,-43.058,520,850,41
151,-22.395502,-43.057434,527,876,42
157,-22.39647,-43.05643,539,889,43
159,-22.39526,-43.055153,554,873,44
158,-22.395046,-43.05491,556,871,45
161,-22.397722,-43.05017,612,904,46
453,-22.395693,-43.045776,664,879,47
454,-22.394405,-43.04322,694,863,48
455,-22.393581,-43.04212,707,852,49
454,-22.394405,-43.04322,694,863,50
453,-22.395693,-43.045776,664,879,51
161,-22.397722,-43.05017,612,904,52
452,-22.397675,-43.050465,609,904,53
161,-22.397722,-43.05017,612,904,54
160,-22.39777,-43.04988,616,905,55
162,-22.400461,-43.042397,703,939,56
163,-22.398504,-43.040127,730,915,57
164,-22.396448,-43.035282,787,888,58
165,-22.393494,-43.03414,800,851,59
164,-22.396448,-43.035282,787,888,60
163,-22.398504,-43.040127,730,915,61
162,-22.400461,-43.042397,703,939,62
160,-22.39777,-43.04988,616,905,63
161,-22.397722,-43.05017,612,904,64
158,-22.395046,-43.05491,556,871,65
159,-22.39526,-43.055153,554,873,66
157,-22.39647,-43.05643,539,889,67
151,-22.395502,-43.057434,527,876,68
150,-22.395985,-43.05848,515,882,69
151,-22.395502,-43.057434,527,876,70
150,-22.395985,-43.05848,515,882,71
147,-22.394606,-43.063065,461,865,72
142,-22.39472,-43.065945,427,867,73
146,-22.394289,-43.066772,417,861,74
145,-22.39405,-43.06659,419,858,75
144,-22.391212,-43.067062,414,822,76
143,-22.3909,-43.06671,418,818,77
148,-22.390854,-43.063065,461,817,78
143,-22.3909,-43.06671,418,818,79
144,-22.391212,-43.067062,414,822,80
145,-22.39405,-43.06659,419,858,81
146,-22.394289,-43.066772,417,861,82
142,-22.39472,-43.065945,427,867,83
146,-22.394289,-43.066772,417,861,84
138,-22.395063,-43.06788,404,871,85
134,-22.3958,-43.067673,407,880,86
136,-22.39745,-43.067154,413,901,87
137,-22.397873,-43.06719,412,906,88
135,-22.398289,-43.067616,407,911,89
133,-22.402569,-43.07112,366,966,90
132,-22.403471,-43.073906,334,978,91
131,-22.401985,-43.079178,272,958,92
129,-22.402401,-43.08197,239,964,93
128,-22.400476,-43.084507,209,940,94
127,-22.401855,-43.087517,174,957,95
1,-22.40266,-43.091,133,967,96
4,-22.398148,-43.08902,156,910,97
2,-22.398577,-43.087944,169,915,98
3,-22.399101,-43.084045,214,922,99
2,-22.398577,-43.087944,169,915,100
4,-22.398148,-43.08902,156,910,101
5,-22.397785,-43.089146,155,905,102
6,-22.39501,-43.087006,180,870,103
7,-22.394588,-43.087532,174,865,104
8,-22.39353,-43.088287,165,851,105
10,-22.393372,-43.08891,157,849,106
12,-22.393696,-43.090088,144,853,107
9,-22.393898,-43.09064,137,856,108
13,-22.39421,-43.09114,131,860,109
9,-22.393898,-43.09064,137,856,110
12,-22.393696,-43.090088,144,853,111
10,-22.393372,-43.08891,157,849,112
8,-22.39353,-43.088287,165,851,113
7,-22.394588,-43.087532,174,865,114
6,-22.39501,-43.087006,180,870,115
5,-22.397785,-43.089146,155,905,116
4,-22.398148,-43.08902,156,910,117
5,-22.397785,-43.089146,155,905,118
6,-22.39501,-43.087006,180,870,119
11,-22.3951,-43.086174,189,871,120
14,-22.395412,-43.08503,203,875,121
16,-22.39405,-43.081707,242,858,122
19,-22.39124,-43.08177,241,822,123
18,-22.391075,-43.08139,245,820,124
19,-22.39124,-43.08177,241,822,125
20,-22.391102,-43.082077,237,821,126
17,-22.391228,-43.08246,233,822,127
15,-22.391182,-43.083153,225,822,128
21,-22.39114,-43.084282,212,821,129
25,-22.39013,-43.084183,213,808,130
22,-22.389694,-43.083412,222,803,131
25,-22.39013,-43.084183,213,808,132
24,-22.388855,-43.084755,206,792,133
23,-22.388702,-43.08475,206,790,134
28,-22.385048,-43.08094,251,744,135
26,-22.385658,-43.079792,265,752,136
27,-22.385979,-43.078598,279,756,137
26,-22.385658,-43.079792,265,752,138
28,-22.385048,-43.08094,251,744,139
30,-22.383469,-43.08039,258,723,140
33,-22.383274,-43.08067,254,721,141
30,-22.383469,-43.08039,258,723,142
34,-22.383255,-43.08022,260,721,143
32,-22.382923,-43.08043,257,716,144
31,-22.382671,-43.079872,264,713,145
29,-22.382954,-43.079536,268,717,146
35,-22.382502,-43.07785,287,712,147
36,-22.383322,-43.07682,299,722,148
35,-22.382502,-43.07785,287,712,149
37,-22.379286,-43.07683,299,671,150
38,-22.378408,-43.075233,318,660,151
39,-22.3777,-43.075478,315,651,152
40,-22.37638,-43.07281,346,634,153
42,-22.3769,-43.072227,353,640,154
43,-22.377132,-43.07227,352,643,155
41,-22.37735,-43.07228,352,646,156
43,-22.377132,-43.07227,352,643,157
42,-22.3769,-43.072227,353,640,158
40,-22.37638,-43.07281,346,634,159
49,-22.373985,-43.070488,373,603,160
46,-22.373741,-43.07048,373,600,161
44,-22.373293,-43.070713,371,595,162
50,-22.372234,-43.07127,365,581,163
56,-22.371628,-43.073273,341,573,164
51,-22.37133,-43.073555,338,569,165
54,-22.370903,-43.073997,333,564,166
52,-22.37032,-43.074924,322,557,167
54,-22.370903,-43.073997,333,564,168
51,-22.37133,-43.073555,338,569,169
56,-22.371628,-43.073273,341,573,170
50,-22.372234,-43.07127,365,581,171
44,-22.373293,-43.070713,371,595,172
46,-22.373741,-43.07048,373,600,173
49,-22.373985,-43.070488,373,603,174
47,-22.374226,-43.069984,379,606,175
48,-22.374458,-43.068367,398,609,176
45,-22.374302,-43.0681,401,607,177
48,-22.374458,-43.068367,398,609,178
47,-22.374226,-43.069984,379,606,179
49,-22.373985,-43.070488,373,603,180
46,-22.373741,-43.07048,373,600,181
44,-22.373293,-43.070713,371,595,182
50,-22.372234,-43.07127,365,581,183
53,-22.372028,-43.07034,375,578,184
55,-22.371696,-43.07051,373,574,185
61,-22.370117,-43.068542,396,554,186
62,-22.37131,-43.066483,420,569,187
58,-22.371265,-43.066406,421,569,188
60,-22.371609,-43.06607,425,573,189
59,-22.371378,-43.06524,435,570,190
60,-22.371609,-43.06607,425,573,191
58,-22.371265,-43.066406,421,569,192
62,-22.37131,-43.066483,420,569,193
61,-22.370117,-43.068542,396,554,194
57,-22.369488,-43.06832,399,546,195
64,-22.366646,-43.06675,417,510,196
422,-22.364206,-43.068882,393,479,197
421,-22.363688,-43.07315,342,473,198
418,-22.364647,-43.078655,278,485,199
420,-22.36485,-43.08001,262,487,200
418,-22.364647,-43.078655,278,485,201
419,-22.365847,-43.07911,272,500,202
418,-22.364647,-43.078655,278,485,203
421,-22.363688,-43.07315,342,473,204
422,-22.364206,-43.068882,393,479,205
64,-22.366646,-43.06675,417,510,206
63,-22.366636,-43.066715,418,510,207
65,-22.36676,-43.065582,431,511,208
68,-22.36559,-43.064644,442,496,209
66,-22.36492,-43.06557,431,488,210
67,-22.365158,-43.065765,429,491,211
191,-22.365395,-43.065964,427,494,212
67,-22.365158,-43.065765,429,491,213
66,-22.36492,-43.06557,431,488,214
67,-22.365158,-43.065765,429,491,215
192,-22.367353,-43.061428,480,519,216
437,-22.367344,-43.061375,481,519,217
438,-22.365984,-43.060104,496,502,218
439,-22.36415,-43.06006,496,479,219
440,-22.363281,-43.058628,513,468,220
439,-22.36415,-43.06006,496,479,221
438,-22.365984,-43.060104,496,502,222
437,-22.367344,-43.061375,481,519,223
192,-22.367353,-43.061428,480,519,224
193,-22.37177,-43.058178,518,575,225
194,-22.374191,-43.05435,563,606,226
195,-22.376669,-43.054306,564,638,227
196,-22.379501,-43.05617,542,673,228
197,-22.37975,-43.056713,535,677,229
196,-22.379501,-43.05617,542,673,230
195,-22.376669,-43.054306,564,638,231
199,-22.37866,-43.05178,593,663,232
366,-22.37592,-43.049652,618,628,233
367,-22.37428,-43.04709,648,607,234
368,-22.372044,-43.045876,663,579,235
369,-22.371147,-43.0422,706,567,236
370,-22.3723,-43.039196,741,582,237
369,-22.371147,-43.0422,706,567,238
368,-22.372044,-43.045876,663,579,239
367,-22.37428,-43.04709,648,607,240
366,-22.37592,-43.049652,618,628,241
199,-22.37866,-43.05178,593,663,242
198,-22.378672,-43.051746,594,663,243
200,-22.379078,-43.049686,618,668,244
298,-22.379343,-43.048088,637,671,245
299,-22.380219,-43.046734,652,683,246
300,-22.380392,-43.0457,665,685,247
301,-22.382332,-43.044117,683,709,248
302,-22.38339,-43.0435,690,723,249
304,-22.383799,-43.041492,714,728,250
306,-22.384535,-43.041023,719,737,251
305,-22.386047,-43.04203,707,756,252
303,-22.385992,-43.043594,689,756,253
305,-22.386047,-43.04203,707,756,254
306,-22.384535,-43.041023,719,737,255
304,-22.383799,-43.041492,714,728,256
302,-22.38339,-43.0435,690,723,257
301,-22.382332,-43.044117,683,709,258
300,-22.380392,-43.0457,665,685,259
299,-22.380219,-43.046734,652,683,260
298,-22.379343,-43.048088,637,671,261
200,-22.379078,-43.049686,618,668,262
198,-22.378672,-43.051746,594,663,263
199,-22.37866,-43.05178,593,663,264
198,-22.378672,-43.051746,594,663,265
200,-22.379078,-43.049686,618,668,266
201,-22.378595,-43.04686,651,662,267
204,-22.37989,-43.04573,664,678,268
201,-22.378595,-43.04686,651,662,269
202,-22.37768,-43.045784,663,650,270
203,-22.377327,-43.045265,669,646,271
207,-22.378517,-43.041504,713,661,272
208,-22.378271,-43.039978,731,657,273
207,-22.378517,-43.041504,713,661,274
205,-22.37997,-43.04147,714,679,275
206,-22.379982,-43.041626,712,679,276
403,-22.379993,-43.041782,711,680,277
206,-22.379982,-43.041626,712,679,278
404,-22.378912,-43.04103,719,666,279
405,-22.37781,-43.038868,745,652,280
406,-22.377066,-43.03678,769,643,281
407,-22.376493,-43.03568,782,635,282
406,-22.377066,-43.03678,769,643,283
405,-22.37781,-43.038868,745,652,284
404,-22.378912,-43.04103,719,666,285
206,-22.379982,-43.041626,712,679,286
205,-22.37997,-43.04147,714,679,287
210,-22.381645,-43.038033,754,701,288
371,-22.381485,-43.038418,750,699,289
210,-22.381645,-43.038033,754,701,290
211,-22.384525,-43.039444,738,737,291
210,-22.381645,-43.038033,754,701,292
209,-22.381807,-43.03765,759,703,293
212,-22.384974,-43.034912,791,743,294
209,-22.381807,-43.03765,759,703,295
210,-22.381645,-43.038033,754,701,296
372,-22.382238,-43.038403,750,708,297
374,-22.382675,-43.03918,741,714,298
373,-22.38224,-43.039352,739,708,299
374,-22.382675,-43.03918,741,714,300
375,-22.38276,-43.039593,736,715,301
376,-22.384537,-43.03995,732,737,302
375,-22.38276,-43.039593,736,715,303
374,-22.382675,-43.03918,741,714,304
372,-22.382238,-43.038403,750,708,305
210,-22.381645,-43.038033,754,701,306
209,-22.381807,-43.03765,759,703,307
430,-22.382082,-43.036007,778,706,308
431,-22.381742,-43.0346,795,702,309
432,-22.378616,-43.032127,824,662,310
431,-22.381742,-43.0346,795,702,311
430,-22.382082,-43.036007,778,706,312
209,-22.381807,-43.03765,759,703,313
210,-22.381645,-43.038033,754,701,314
205,-22.37997,-43.04147,714,679,315
207,-22.378517,-43.041504,713,661,316
203,-22.377327,-43.045265,669,646,317
202,-22.37768,-43.045784,663,650,318
201,-22.378595,-43.04686,651,662,319
200,-22.379078,-43.049686,618,668,320
198,-22.378672,-43.051746,594,663,321
199,-22.37866,-43.05178,593,663,322
195,-22.376669,-43.054306,564,638,323
194,-22.374191,-43.05435,563,606,324
193,-22.37177,-43.058178,518,575,325
192,-22.367353,-43.061428,480,519,326
67,-22.365158,-43.065765,429,491,327
66,-22.36492,-43.06557,431,488,328
68,-22.36559,-43.064644,442,496,329
65,-22.36676,-43.065582,431,511,330
63,-22.366636,-43.066715,418,510,331
64,-22.366646,-43.06675,417,510,332
63,-22.366636,-43.066715,418,510,333
65,-22.36676,-43.065582,431,511,334
68,-22.36559,-43.064644,442,496,335
66,-22.36492,-43.06557,431,488,336
71,-22.364008,-43.06549,432,476,337
69,-22.363895,-43.06537,434,475,338
70,-22.362679,-43.06661,419,460,339
69,-22.363895,-43.06537,434,475,340
72,-22.363468,-43.06414,448,470,341
73,-22.362204,-43.06425,447,454,342
75,-22.361916,-43.064323,446,450,343
81,-22.360886,-43.063995,450,437,344
82,-22.360588,-43.06461,442,433,345
78,-22.358574,-43.06659,419,408,346
82,-22.360588,-43.06461,442,433,347
81,-22.360886,-43.063995,450,437,348
76,-22.360561,-43.063793,452,433,349
501,-22.360588,-43.063774,452,434,350
76,-22.360561,-43.063793,452,433,351
79,-22.35991,-43.063995,450,425,352
76,-22.360561,-43.063793,452,433,353
502,-22.358438,-43.064816,440,406,354
76,-22.360561,-43.063793,452,433,355
77,-22.360569,-43.062695,465,433,356
