id,lat,lng,x,y,index
80,-22.361115,-43.062653,465,440,357
74,-22.362186,-43.062653,465,454,358
80,-22.361115,-43.062653,465,440,359
77,-22.360569,-43.062695,465,433,360
90,-22.359531,-43.060596,489,420,361
84,-22.359062,-43.05999,497,414,362
87,-22.359047,-43.059616,501,414,363
84,-22.359062,-43.05999,497,414,364
85,-22.358559,-43.06031,493,408,365
83,-22.358385,-43.060314,493,406,366
467,-22.358465,-43.06036,493,407,367
83,-22.358385,-43.060314,493,406,368
468,-22.359838,-43.054874,557,424,369
469,-22.361742,-43.050343,610,448,370
468,-22.359838,-43.054874,557,424,371
83,-22.358385,-43.060314,493,406,372
85,-22.358559,-43.06031,493,408,373
84,-22.359062,-43.05999,497,414,374
90,-22.359531,-43.060596,489,420,375
77,-22.360569,-43.062695,465,433,376
76,-22.360561,-43.063793,452,433,377
81,-22.360886,-43.063995,450,437,378
76,-22.360561,-43.063793,452,433,379
77,-22.360569,-43.062695,465,433,380
90,-22.359531,-43.060596,489,420,381
88,-22.360126,-43.059708,500,428,382
89,-22.359917,-43.058403,515,425,383
86,-22.359879,-43.05793,521,424,384
91,-22.360157,-43.05721,529,428,385
101,-22.358969,-43.0551,554,413,386
102,-22.357014,-43.05551,549,388,387
98,-22.356642,-43.05598,543,383,388
100,-22.356411,-43.056534,537,380,389
99,-22.356297,-43.057068,531,379,390
97,-22.355711,-43.05705,531,372,391
92,-22.355465,-43.06005,496,369,392
93,-22.355566,-43.060062,496,370,393
334,-22.355667,-43.060074,496,371,394
93,-22.355566,-43.060062,496,370,395
333,-22.355007,-43.06436,446,363,396
332,-22.353432,-43.067974,403,343,397
329,-22.352201,-43.071224,365,327,398
326,-22.35128,-43.07164,360,315,399
325,-22.350447,-43.07144,363,305,400
326,-22.35128,-43.07164,360,315,401
329,-22.352201,-43.071224,365,327,402
331,-22.353367,-43.074425,327,342,403
330,-22.353775,-43.07508,320,347,404
331,-22.353367,-43.074425,327,342,405
327,-22.352615,-43.074978,321,332,406
328,-22.352348,-43.07537,316,329,407
327,-22.352615,-43.074978,321,332,408
331,-22.353367,-43.074425,327,342,409
329,-22.352201,-43.071224,365,327,410
332,-22.353432,-43.067974,403,343,411
333,-22.355007,-43.06436,446,363,412
93,-22.355566,-43.060062,496,370,413
92,-22.355465,-43.06005,496,369,414
94,-22.354414,-43.061527,479,355,415
96,-22.354156,-43.061966,473,352,416
95,-22.353882,-43.063305,458,348,417
96,-22.354156,-43.061966,473,352,418
94,-22.354414,-43.061527,479,355,419
92,-22.355465,-43.06005,496,369,420
97,-22.355711,-43.05705,531,372,421
103,-22.352928,-43.056313,540,336,422
104,-22.350462,-43.057144,530,305,423
105,-22.350525,-43.05736,527,306,424
444,-22.35119,-43.056904,533,314,425
105,-22.350525,-43.05736,527,306,426
445,-22.350586,-43.05758,525,307,427
446,-22.351055,-43.059196,506,313,428
447,-22.349676,-43.060623,489,295,429
446,-22.351055,-43.059196,506,313,430
445,-22.350586,-43.05758,525,307,431
105,-22.350525,-43.05736,527,306,432
107,-22.350006,-43.05759,525,299,433
108,-22.349735,-43.057167,530,296,434
109,-22.349663,-43.05717,530,295,435
106,-22.349583,-43.05716,530,294,436
112,-22.348888,-43.055397,551,285,437
110,-22.34941,-43.055115,554,292,438
111,-22.349407,-43.055035,555,292,439
180,-22.349407,-43.054955,556,292,440
111,-22.349407,-43.055035,555,292,441
181,-22.349936,-43.055065,555,298,442
182,-22.350832,-43.053215,576,310,443
183,-22.351915,-43.053444,574,323,444
184,-22.35464,-43.05023,611,358,445
185,-22.355637,-43.049877,616,371,446
186,-22.356543,-43.048695,629,382,447
189,-22.361586,-43.046867,651,446,448
188,-22.362806,-43.046097,660,461,449
190,-22.362247,-43.043842,686,455,450
187,-22.360483,-43.044373,680,432,451
190,-22.362247,-43.043842,686,455,452
188,-22.362806,-43.046097,660,461,453
189,-22.361586,-43.046867,651,446,454
186,-22.356543,-43.048695,629,382,455
185,-22.355637,-43.049877,616,371,456
184,-22.35464,-43.05023,611,358,457
183,-22.351915,-43.053444,574,323,458
182,-22.350832,-43.053215,576,310,459
181,-22.349936,-43.055065,555,298,460
111,-22.349407,-43.055035,555,292,461
179,-22.346643,-43.05548,550,257,462
178,-22.346806,-43.05658,537,259,463
177,-22.342216,-43.06171,477,200,464
173,-22.3424,-43.067245,411,202,465
170,-22.342606,-43.068108,401,205,466
172,-22.342834,-43.0686,396,208,467
171,-22.342827,-43.0689,392,208,468
175,-22.343618,-43.070465,374,218,469
174,-22.343746,-43.07077,370,219,470
175,-22.343618,-43.070465,374,218,471
176,-22.343254,-43.07074,370,213,472
175,-22.343618,-43.070465,374,218,473
171,-22.342827,-43.0689,392,208,474
172,-22.342834,-43.0686,396,208,475
170,-22.342606,-43.068108,401,205,476
169,-22.341738,-43.0685,397,194,477
168,-22.338448,-43.07282,346,153,478
167,-22.336391,-43.071907,357,127,479
166,-22.334953,-43.073196,342,108,480
167,-22.336391,-43.071907,357,127,481
168,-22.338448,-43.07282,346,153,482
169,-22.341738,-43.0685,397,194,483
170,-22.342606,-43.068108,401,205,484
173,-22.3424,-43.067245,411,202,485
177,-22.342216,-43.06171,477,200,486
178,-22.346806,-43.05658,537,259,487
179,-22.346643,-43.05548,550,257,488
111,-22.349407,-43.055035,555,292,489
114,-22.348673,-43.052864,580,282,490
491,-22.348557,-43.052963,579,281,491
492,-22.347198,-43.05207,590,264,492
493,-22.347858,-43.049694,618,272,493
492,-22.347198,-43.05207,590,264,494
491,-22.348557,-43.052963,579,281,495
114,-22.348673,-43.052864,580,282,496
113,-22.34879,-43.05276,582,284,497
114,-22.348673,-43.052864,580,282,498
115,-22.347256,-43.05356,572,264,499
116,-22.345907,-43.05111,601,247,500
377,-22.345955,-43.0511,601,248,501
116,-22.345907,-43.05111,601,247,502
117,-22.344345,-43.050056,613,227,503
441,-22.344475,-43.04768,641,229,504
442,-22.34932,-43.046814,652,291,505
443,-22.349613,-43.04578,664,294,506
442,-22.34932,-43.046814,652,291,507
441,-22.344475,-43.04768,641,229,508
117,-22.344345,-43.050056,613,227,509
116,-22.345907,-43.05111,601,247,510
378,-22.344336,-43.051716,594,227,511
379,-22.344168,-43.0525,585,225,512
380,-22.343565,-43.052513,585,218,513
381,-22.342005,-43.05291,580,198,514
382,-22.340433,-43.052296,587,178,515
381,-22.342005,-43.05291,580,198,516
505,-22.340584,-43.054745,558,180,517
381,-22.342005,-43.05291,580,198,518
380,-22.343565,-43.052513,585,218,519
379,-22.344168,-43.0525,585,225,520
378,-22.344336,-43.051716,594,227,521
116,-22.345907,-43.05111,601,247,522
117,-22.344345,-43.050056,613,227,523
119,-22.343523,-43.0505,608,217,524
118,-22.343307,-43.050243,611,214,525
122,-22.342531,-43.048546,631,204,526
121,-22.343132,-43.047867,639,212,527
414,-22.342865,-43.04601,660,208,528
413,-22.342747,-43.045628,665,207,529
471,-22.342148,-43.045135,671,200,530
472,-22.343466,-43.040638,724,216,531
471,-22.342148,-43.045135,671,200,532
413,-22.342747,-43.045628,665,207,533
415,-22.343763,-43.044914,674,220,534
416,-22.344296,-43.04268,700,227,535
417,-22.346657,-43.03922,741,257,536
416,-22.344296,-43.04268,700,227,537
415,-22.343763,-43.044914,674,220,538
413,-22.342747,-43.045628,665,207,539
470,-22.342798,-43.045654,665,208,540
460,-22.34289,-43.04602,660,209,541
459,-22.342981,-43.04639,656,210,542
461,-22.34428,-43.046745,652,227,543
462,-22.345173,-43.04646,656,238,544
463,-22.34622,-43.04671,653,251,545
462,-22.345173,-43.04646,656,238,546
461,-22.34428,-43.046745,652,227,547
459,-22.342981,-43.04639,656,210,548
460,-22.34289,-43.04602,660,209,549
414,-22.342865,-43.04601,660,208,550
460,-22.34289,-43.04602,660,209,551
414,-22.342865,-43.04601,660,208,552
121,-22.343132,-43.047867,639,212,553
120,-22.343124,-43.047836,640,212,554
124,-22.340446,-43.045128,671,178,555
290,-22.339243,-43.0459,662,163,556
291,-22.339012,-43.048298,634,160,557
292,-22.337156,-43.04986,616,136,558
293,-22.33717,-43.04995,615,136,559
347,-22.337181,-43.05004,614,137,560
348,-22.335835,-43.050552,608,119,561
349,-22.335424,-43.050266,611,114,562
350,-22.334076,-43.050583,607,97,563
351,-22.333643,-43.05181,593,92,564
352,-22.332968,-43.051823,593,83,565
351,-22.333643,-43.05181,593,92,566
350,-22.334076,-43.050583,607,97,567
349,-22.335424,-43.050266,611,114,568
348,-22.335835,-43.050552,608,119,569
347,-22.337181,-43.05004,614,137,570
293,-22.33717,-43.04995,615,136,571
294,-22.337172,-43.050873,604,136,572
295,-22.335247,-43.05236,586,112,573
511,-22.33526,-43.05234,587,112,574
295,-22.335247,-43.05236,586,112,575
510,-22.332647,-43.053787,570,79,576
295,-22.335247,-43.05236,586,112,577
296,-22.333504,-43.056892,533,90,578
297,-22.332172,-43.057644,524,73,579
296,-22.333504,-43.056892,533,90,580
295,-22.335247,-43.05236,586,112,581
294,-22.337172,-43.050873,604,136,582
293,-22.33717,-43.04995,615,136,583
292,-22.337156,-43.04986,616,136,584
291,-22.339012,-43.048298,634,160,585
290,-22.339243,-43.0459,662,163,586
124,-22.340446,-43.045128,671,178,587
390,-22.339281,-43.045166,671,163,588
391,-22.338818,-43.047436,644,157,589
392,-22.337296,-43.048645,630,138,590
393,-22.335503,-43.048573,631,115,591
394,-22.33315,-43.047806,640,85,592
393,-22.335503,-43.048573,631,115,593
392,-22.337296,-43.048645,630,138,594
391,-22.338818,-43.047436,644,157,595
390,-22.339281,-43.045166,671,163,596
124,-22.340446,-43.045128,671,178,597
123,-22.34045,-43.045105,672,178,598
125,-22.339176,-43.044262,681,162,599
126,-22.338514,-43.041748,711,153,600
317,-22.335861,-43.040035,731,120,601
267,-22.33536,-43.040203,729,113,602
266,-22.335386,-43.040188,729,114,603
267,-22.33536,-43.040203,729,113,604
268,-22.33419,-43.038403,750,99,605
265,-22.332264,-43.040615,724,74,606
264,-22.332062,-43.041252,717,72,607
263,-22.331377,-43.041607,713,63,608
262,-22.331106,-43.04121,717,59,609
263,-22.331377,-43.041607,713,63,610
264,-22.332062,-43.041252,717,72,611
265,-22.332264,-43.040615,724,74,612
268,-22.33419,-43.038403,750,99,613
269,-22.333609,-43.035088,789,91,614
270,-22.333647,-43.034115,801,92,615
271,-22.33479,-43.03249,820,106,616
270,-22.333647,-43.034115,801,92,617
269,-22.333609,-43.035088,789,91,618
268,-22.33419,-43.038403,750,99,619
267,-22.33536,-43.040203,729,113,620
316,-22.335304,-43.041767,711,113,621
315,-22.333836,-43.042767,699,94,622
314,-22.332346,-43.042507,702,75,623
313,-22.329191,-43.047783,640,35,624
314,-22.332346,-43.042507,702,75,625
315,-22.333836,-43.042767,699,94,626
316,-22.335304,-43.041767,711,113,627
267,-22.33536,-43.040203,729,113,628
317,-22.335861,-43.040035,731,120,629
126,-22.338514,-43.041748,711,153,630
125,-22.339176,-43.044262,681,162,631
123,-22.34045,-43.045105,672,178,632
124,-22.340446,-43.045128,671,178,633
120,-22.343124,-43.047836,640,212,634
121,-22.343132,-43.047867,639,212,635
122,-22.342531,-43.048546,631,204,636
118,-22.343307,-43.050243,611,214,637
119,-22.343523,-43.0505,608,217,638
117,-22.344345,-43.050056,613,227,639
116,-22.345907,-43.05111,601,247,640
115,-22.347256,-43.05356,572,264,641
114,-22.348673,-43.052864,580,282,642
111,-22.349407,-43.055035,555,292,643
110,-22.34941,-43.055115,554,292,644
112,-22.348888,-43.055397,551,285,645
106,-22.349583,-43.05716,530,294,646
109,-22.349663,-43.05717,530,295,647
108,-22.349735,-43.057167,530,296,648
107,-22.350006,-43.05759,525,299,649
105,-22.350525,-43.05736,527,306,650
104,-22.350462,-43.057144,530,305,651
103,-22.352928,-43.056313,540,336,652
97,-22.355711,-43.05705,531,372,653
99,-22.356297,-43.057068,531,379,654
100,-22.356411,-43.056534,537,380,655
98,-22.356642,-43.05598,543,383,656
102,-22.357014,-43.05551,549,388,657
101,-22.358969,-43.0551,554,413,658
91,-22.360157,-43.05721,529,428,659
86,-22.359879,-43.05793,521,424,660
89,-22.359917,-43.058403,515,425,661
88,-22.360126,-43.059708,500,428,662
90,-22.359531,-43.060596,489,420,663
77,-22.360569,-43.062695,465,433,664
76,-22.360561,-43.063793,452,433,665
81,-22.360886,-43.063995,450,437,666
75,-22.361916,-43.064323,446,450,667
73,-22.362204,-43.06425,447,454,668
72,-22.363468,-43.06414,448,470,669
69,-22.363895,-43.06537,434,475,670
71,-22.364008,-43.06549,432,476,671
66,-22.36492,-43.06557,431,488,672
68,-22.36559,-43.064644,442,496,673
65,-22.36676,-43.065582,431,511,674
63,-22.366636,-43.066715,418,510,675
64,-22.366646,-43.06675,417,510,676
57,-22.369488,-43.06832,399,546,677
61,-22.370117,-43.068542,396,554,678
55,-22.371696,-43.07051,373,574,679
53,-22.372028,-43.07034,375,578,680
50,-22.372234,-43.07127,365,581,681
44,-22.373293,-43.070713,371,595,682
46,-22.373741,-43.07048,373,600,683
49,-22.373985,-43.070488,373,603,684
40,-22.37638,-43.07281,346,634,685
39,-22.3777,-43.075478,315,651,686
38,-22.378408,-43.075233,318,660,687
37,-22.379286,-43.07683,299,671,688
35,-22.382502,-43.07785,287,712,689
29,-22.382954,-43.079536,268,717,690
31,-22.382671,-43.079872,264,713,691
32,-22.382923,-43.08043,257,716,692
34,-22.383255,-43.08022,260,721,693
30,-22.383469,-43.08039,258,723,694
28,-22.385048,-43.08094,251,744,695
23,-22.388702,-43.08475,206,790,696
24,-22.388855,-43.084755,206,792,697
25,-22.39013,-43.084183,213,808,698
21,-22.39114,-43.084282,212,821,699
15,-22.391182,-43.083153,225,822,700
17,-22.391228,-43.08246,233,822,701
20,-22.391102,-43.082077,237,821,702
19,-22.39124,-43.08177,241,822,703
16,-22.39405,-43.081707,242,858,704
14,-22.395412,-43.08503,203,875,705
11,-22.3951,-43.086174,189,871,706
6,-22.39501,-43.087006,180,870,707
5,-22.397785,-43.089146,155,905,708
4,-22.398148,-43.08902,156,910,709
1,-22.40266,-43.091,133,967,710
